time,l_mean,l_median,l_std,l_skew,l_n,l_min,l_max,l_amp,l_quad2h,l_lin1100s,acoust,lid_6m_quad
2016-02-22 01:41:42.933590,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-03-02 23:40:15.755300,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-03-12 21:38:48.775550,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-03-22 19:37:21.530130,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-04-01 17:35:53.821940,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-04-11 15:34:25.261810,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-04-21 13:32:56.268550,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-05-01 11:31:27.117570,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-05-11 09:29:57.735410,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-05-21 07:28:28.456080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-05-31 05:27:00.847080,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-06-10 03:25:33.094170,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-06-20 01:24:05.336790,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-06-29 23:22:37.615310,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-07-09 21:21:09.918220,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-07-19 19:19:42.117490,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-07-29 17:18:13.824140,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-08-08 15:16:45.078440,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-08-18 13:15:16.172920,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-08-28 11:13:47.163140,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-07 09:12:17.994250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-17 07:10:49.052910,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 05:09:21.325480,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 03:07:53.375070,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-17 01:06:25.320390,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-26 23:04:57.253840,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-11-05 21:03:29.182920,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-11-15 19:02:00.853750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-11-25 17:00:32.170270,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-05 14:59:03.171420,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-15 12:57:33.983550,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-12-25 10:56:05.126800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-04 08:54:36.313690,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-14 06:53:08.315000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-01-24 04:51:40.195090,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-03 02:50:11.977880,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-13 00:48:43.769050,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-02-22 22:47:15.609790,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-03-04 20:45:47.409850,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-03-14 18:44:18.896120,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-03-24 16:42:50.025430,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-04-03 14:41:20.848570,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-04-13 12:39:51.552500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-04-23 10:38:23.969800,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-05-03 08:36:56.214000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-05-13 06:35:28.352590,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-05-23 04:34:00.312540,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-06-02 02:32:32.141850,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017-06-12 00:31:03.970920,2.4713069370604606,2.46,0.08885194952806516,1.7064347163692744,553563.0,2.074,2.931,18293.191244718306,2.4790720131774338,2.478950038047247,2.009118388563923,2.4778570745523463
2017-06-21 22:29:35.864750,2.436769432611214,2.442,0.11672310309428185,0.7056189960334427,1171137.0,1.989,3.025,18271.50228453204,2.439865155778205,2.43896529913833,2.072936610361899,2.374602239378093
2017-07-01 20:28:07.806800,2.417769450540569,2.412,0.08062297829974785,1.4164599205779824,569123.0,2.037,2.841,20174.770111206188,2.4245743869675,2.416613727954545,2.069219208977046,2.421634406556257
2017-07-11 18:26:39.621570,2.1612133931268644,2.154,0.06578092484019982,2.542653749139553,705093.0,1.75,2.767,18451.325429411438,2.1641871990691746,2.1609327823962596,2.4268229253458857,2.161313543628267
2017-07-21 16:25:11.170120,2.0622575361453808,2.057,0.05388368983495097,1.2366604264987557,810892.0,1.775,2.36,22134.465332004755,2.0599292098045603,2.0626083499177392,2.5067913343657513,2.058114890245643
2017-07-31 14:23:42.512770,2.4077942833096553,2.397,0.08734810239001303,2.013768615999606,537059.0,2.087,2.893,35609.30941851826,2.405684531207066,2.4080413883106666,2.0770417527825478,2.4036968429435697
2017-08-10 12:22:13.714570,3.194273171351882,3.191,0.048598140802082954,1.4809593653111277,912409.0,2.915,3.471,21653.490857718414,3.1942508125365987,3.194489655469208,1.238810936591552,3.1916273544289093
2017-08-20 10:20:44.806920,3.4972695892366374,3.497,0.04410400617984293,1.6348028813527273,1078845.0,3.2,4.014,65862.1658097317,3.5033864704996938,3.497266353554348,0.9563718186504649,3.5032417539107743
2017-08-30 08:19:15.695860,2.7217610753109613,2.716,0.07161911984840551,1.4382255529269574,693976.0,2.364,3.093,25258.020705326984,2.7225328575300174,2.722233148720265,1.7236678530619833,2.721194847378465
2017-09-09 06:17:46.863690,1.6840665383509261,1.677,0.0648627710878312,1.7394097700591074,848428.0,1.333,2.039,23301.44739919003,1.694440419368452,1.6849905483720602,2.7543920447083994,1.6949701786019171
2017-09-19 04:16:19.077490,1.3253697549463186,1.31,0.09821521525906467,2.2889781265141402,603378.0,0.901,1.847,21975.390794825136,1.3358974461304083,1.3244534588605739,3.0778202105578543,1.3378784920712539
2017-09-29 02:14:51.137490,2.179715344548993,2.173,0.07491653666752368,1.2362440106655883,437543.0,1.848,2.587,24323.6011706278,2.1823221760288374,2.1815372508613664,2.262654493211561,2.1808101066528316
2017-10-09 00:13:23.120210,3.101881088702786,3.079,0.1036254395190328,1.4549872610023598,46808.0,2.8,3.958,33174.64685523842,3.1684531972899643,3.3187585671456463,1.3374731919978138,3.1705794426244207
2017-10-18 22:11:55.108330,2.8163783597372682,2.737,0.33278605465197364,-0.004119634115442402,1507856.0,2.081,4.026,22943.546758443776,2.821877599477911,2.8170570133055115,1.3166314582658698,3.148613748902653
2017-10-28 20:10:27.057570,2.239965021064578,2.235,0.059819172135586296,1.5420286344382135,766690.0,1.938,2.588,26667.2865551918,2.238027731327781,2.2397280375568784,2.264158931767559,2.2360584794925744
2017-11-07 18:08:58.704710,1.413432001555361,1.395,0.10256138626086193,2.2388529608208834,586359.0,0.999,2.023,22102.06628533032,1.4191031920910107,1.4119140737529268,3.0160447746428862,1.419278629324242
2017-11-17 16:07:30.036160,1.4629807414115514,1.44,0.11586502649235149,1.8072577627152397,170054.0,1.095,2.029,18839.439248709234,1.4763779790707416,1.4628823376324829,2.969536166223293,1.476089666491178
2017-11-27 14:06:01.080980,2.0241396777509184,2.019,0.07834631742984127,0.9920683831318657,210148.0,1.686,2.425,17913.210289890932,2.0245649647723334,2.030209701973116,2.4686954893562043,2.0268398473594744
2017-12-07 12:04:31.945640,2.4641465314768083,2.459,0.06784566306598085,1.5270382486216478,321030.0,2.123,2.831,18211.37435753668,2.4670904294315714,2.4640674388881507,1.9952689093024405,2.464311523611749
2017-12-17 10:03:03.353680,2.5022109054176487,2.494,0.08054630900381356,1.563094192913351,288077.0,2.154,2.93,18700.111990891324,2.5065080861717384,2.5021489363321385,1.9650759382429965,2.505186157533668
2017-12-27 08:01:35.359860,2.5880741891031116,2.574,0.10127156905244535,1.4879417055133042,240197.0,2.22,3.089,20018.173074601265,2.5867027233208364,2.5898446516205853,1.9061049070262575,2.5850668360868547
2018-01-06 06:00:07.236050,2.5277232832808516,2.517,0.1185920424963306,1.1539557255838204,214042.0,2.09,3.125,19053.506377253063,2.5358120977889547,2.527180395056483,1.9531861631982277,2.530064259635537
2018-01-16 03:58:39.007720,2.2463942767027243,2.238,0.11614339995993984,0.8723125066866629,239058.0,1.855,2.902,19911.767960076635,2.2549479941888455,2.246425837535899,2.232578769392895,2.254994850227178
2018-01-26 01:57:10.704610,2.4106876961499037,2.403,0.0812136213295746,1.3635309945303968,346355.0,2.043,2.841,15565.713672388156,2.414352823583069,2.410639331237425,2.0127960238130824,2.412310154009584
2018-02-04 23:55:42.422190,2.575644614315811,2.666,0.18897708428988,-0.07447401593253701,441903.0,2.111,3.47,16183.577180965054,2.5901435841462064,2.5884313654391162,1.6754786635233838,2.76617856939873
2018-02-14 21:54:14.135460,3.2963747655425473,3.294,0.06215464366183516,1.0100454863145927,182869.0,2.962,3.645,21274.628170985787,3.286574637417406,3.2986908700924347,1.1557027312350863,3.288044262563121
2018-02-24 19:52:45.714510,3.268639801253068,3.267,0.046873333165569735,0.6349706057139125,266067.0,3.022,3.528,21362.731266936524,3.261290158313286,3.2683367531279255,1.1550580283021488,3.254321755162683
2018-03-06 17:51:16.931100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.010514974580247,2.4858564089144357
2018-03-16 15:49:47.853100,1.6540374086747431,1.627,0.12065031499382745,1.3204489745976837,151382.0,1.064,2.377,17718.648326749546,1.6484440063621164,1.6558844916003164,2.807561764562504,1.6515017720705485
2018-03-26 13:48:18.521210,1.8209366770734359,1.807,0.10029514764362363,1.1710284970847997,132606.0,1.359,2.338,18472.36373919732,1.8199293350767864,1.8255244626769656,2.6097883031971594,1.8216250937977845
2018-04-05 11:46:49.294280,2.6690768344471154,2.66,0.0915252431532388,1.398381226431767,303770.0,2.33,3.122,20084.303137241994,2.6723825463016753,2.6695202541047474,1.766103101168016,2.6717812747728824
2018-04-15 09:45:21.524500,3.2105526096093495,3.2,0.07939703550503333,1.5614630082212901,208422.0,2.832,3.625,19254.348643617275,3.2116404352995715,3.2104739725623292,1.199169427791148,3.209534400993961
2018-04-25 07:43:53.602570,2.7748342559530945,2.766,0.07384363728307568,2.2594864772918797,250374.0,2.518,3.433,19698.55475808191,2.7806420400660516,2.7748422534289134,1.6783137173672125,2.7806420995529564
2018-05-05 05:42:25.560190,1.9177874539928217,1.907,0.09380731539111761,0.9977369339077689,174701.0,1.488,2.388,16295.208287302305,1.9080802112694233,1.9152919431985196,2.5180017499430187,1.909652647707956
2018-05-15 03:40:57.385530,1.3842758680795564,1.354,0.14344302823363414,1.366115019071495,166373.0,0.691,2.105,17615.708582522406,1.3827983979207235,1.3837127758434926,3.0724542900639045,1.3828056964466424
2018-05-25 01:39:29.142160,1.7180727030776826,1.707,0.09154408414379113,1.2899122556090283,299836.0,1.258,2.176,16603.795621606478,1.7108863054223686,1.7179691698417703,2.7472559297690564,1.7106897355595916
2018-06-03 23:38:00.915610,2.2558112040107248,2.261,0.09018389843199903,0.5817388085034993,567279.0,1.867,2.727,16525.807246522436,2.2586985841734597,2.2553956015002457,2.1827960747598936,2.2972758712839463
2018-06-13 21:36:32.719890,2.6845784979731167,2.667,0.09241054716558647,2.1357197404922252,234350.0,2.39,3.156,16982.513791337744,2.6782308822259124,2.684513436785512,1.7988889238633945,2.677395820411912
2018-06-23 19:35:04.528040,2.7847573823760414,2.776,0.06199636164570244,2.279314730536255,315752.0,2.503,3.128,18925.639109174288,2.7884462021924157,2.7849151027949612,1.713501111112217,2.78728880993074
2018-07-03 17:33:36.116120,2.6903602559265547,2.682,0.07872600145055496,1.7904526084181591,318060.0,2.386,3.102,18489.67861724203,2.7046781146609202,2.6926825220799713,1.8013718178546017,2.705060436405599
2018-07-13 15:32:07.462260,2.497538594354883,2.491,0.09378683685911385,0.8993553853234918,330126.0,2.143,2.966,18383.2260227913,2.496788733237622,2.494032246805317,2.0701237856925263,2.4914949086575198
2018-07-23 13:30:38.631610,2.360718144500498,2.353,0.08552105486735012,1.43983833328997,248968.0,2.01,2.821,17289.01836782237,2.3604238194033282,2.3600851249077657,2.132870341094704,2.3595950841310462
2018-08-02 11:29:09.662510,2.510878706120537,2.496,0.0901287167877474,2.080229032839599,239064.0,2.215,2.989,17303.24744001606,2.5211938030252754,2.507680934830438,1.9475480546522332,2.5216826222922584
2018-08-12 09:27:40.516080,2.8751441400974427,2.871,0.10918528808762543,0.546936774344735,333939.0,2.507,3.412,18307.986970674287,2.8862446224520704,2.879349267730803,1.5570705895257009,2.8844167937675644
2018-08-22 07:26:11.609190,2.895668956104434,2.9,0.06172934131783453,0.33176943467129727,363408.0,2.633,3.221,21338.76583894686,2.8883901290652245,2.8922625156116006,1.5684770855552987,2.8863349390823
2018-09-01 05:24:43.768710,2.417943049214075,2.408,0.09278856942442598,1.5953490264601344,265229.0,2.119,2.889,18446.173314381158,2.4252815247202597,2.4177527257295672,2.0818047632828587,2.4210923813686414
2018-09-11 03:23:15.772510,1.849870106534815,1.843,0.11949319723051326,0.6286010312756096,235416.0,1.282,2.525,18279.698737553947,1.843613893953654,1.8562110455613365,2.6580802505353094,1.8498398397653537
2018-09-21 01:21:47.738690,1.703681025015653,1.691,0.09155787907578815,1.466780659910319,305049.0,1.259,2.16,17894.021881730478,1.7046435072064772,1.70530281525728,2.7568340034623673,1.7050364258416735
2018-09-30 23:20:19.693220,2.1163065134472805,2.111,0.08002670594867593,0.9998364773730077,513338.0,1.73,2.546,16266.060159193357,2.119706313029133,2.1160048455598823,2.3035237641809148,2.1114978377133697
2018-10-10 21:18:51.638280,2.4794210390555813,2.473,0.09857627562300998,0.8202459929721638,348913.0,2.141,2.986,17106.691888808957,2.481616262970804,2.477876620511803,1.9531013819200516,2.4802798413893536
2018-10-20 19:17:23.427660,2.547483553280243,2.542,0.07171489230310128,1.6687467887274816,263700.0,2.223,2.943,19793.930690178233,2.5563924533635363,2.55029933476387,1.9264693921685188,2.55277453793723
2018-10-30 17:15:54.919660,2.0324621011424457,2.025,0.08063229375678198,1.1521532117377882,312925.0,1.604,2.464,18622.92152752257,2.031940204240505,2.0358856083491097,2.4742579242644362,2.0321606394687266
2018-11-09 15:14:26.159500,1.71636787599264,1.702,0.11903158078895568,0.900486373334473,165216.0,1.172,2.299,18903.67323382723,1.7145578363984972,1.7201193827510983,2.8072173428312213,1.7153868031638457
2018-11-19 13:12:57.212330,1.6861548923020442,1.67,0.10982623802895414,1.1678138915212184,261472.0,1.161,2.231,19691.939454320156,1.682521759190902,1.686337626956819,2.763658152487706,1.6820057166009486
2018-11-29 11:11:28.133830,1.828911235799603,1.821,0.09570109318535448,0.798184568269881,325255.0,1.346,2.301,16849.52350002306,1.8313721878427862,1.8289957514126796,2.6295397316526268,1.8318477569674856
2018-12-09 09:09:58.993470,2.3878290369970427,2.377,0.08140822371789014,1.7760312175437227,318566.0,2.15,2.83,19449.09130917926,2.3891587286015583,2.3897866449284817,2.150572263115492,2.387210430911508
2018-12-19 07:08:29.796200,2.7660909601443695,2.755,0.10037061580985845,1.224748788928268,292029.0,2.454,3.279,19520.884193008227,2.7664673172584955,2.766265281946664,1.7340017661047853,2.766499614338555
2018-12-29 05:07:02.054100,3.1364136590633023,3.128,0.07091245187563874,1.5308384520342386,259315.0,2.797,3.505,19714.92102655072,3.1431994290429692,3.137402860069246,1.3057054467814289,3.1425877038896544
2019-01-08 03:05:34.213600,2.962758170221883,2.958,0.084716245623949,0.8340273482218571,182033.0,2.674,3.38,20071.35025517351,2.9661101222762696,2.9665387499408458,1.5353019911933083,2.970331061544401
2019-01-18 01:04:06.345150,2.5527427996605314,2.538,0.12096895430103548,1.0745942490891223,336998.0,2.201,3.138,18166.77005798254,2.554069968515915,2.5517139832504725,2.0113839665714015,2.5537584959572155
2019-01-27 23:02:38.490030,2.7135597457685154,2.962,0.40906375071175904,-0.2132654048505435,584192.0,1.987,4.758,18359.645469297764,2.734818307814579,2.7136353731556238,2.243949020068723,2.247979609323974
2019-02-06 21:01:10.579820,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.9995298996926936,NaN
